date,path_used,parquet_size_gb
2/20/2024,/2024/02/20/US,38.28698414
2/21/2024,/2024/02/21/US,44.70118926
2/22/2024,/2024/02/22/US,38.26340165
2/23/2024,/2024/02/23/US,34.41769661
2/24/2024,/2024/02/24/US,35.16780008
2/25/2024,/2024/02/25/US,35.5835695
2/26/2024,/2024/02/26/US,33.3906811
2/27/2024,/2024/02/27/US,46.47150832
2/28/2024,/2024/02/28/US,39.75399868
2/29/2024,/2024/02/29/US,44.31495443
3/1/2024,/2024/03/01/US,44.83010758
3/2/2024,/2024/03/02/US,39.81972467
3/3/2024,/2024/03/03/US,38.9887627
3/4/2024,/2024/03/04/US,40.11214904
3/5/2024,/2024/03/05/US,37.66213393
3/6/2024,/2024/03/06/US,38.3512016
3/7/2024,/2024/03/07/US,43.09908717
3/8/2024,/2024/03/08/US,39.57604085
3/9/2024,/2024/03/09/US,34.53681166
3/10/2024,/2024/03/10/US,35.82459421
3/11/2024,/2024/03/11/US,43.08426833
3/12/2024,/2024/03/12/US,53.43890928
3/13/2024,/2024/03/13/US,33.08398099
3/14/2024,/2024/03/14/US,44.56010896
3/15/2024,/2024/03/15/US,41.83273514
3/16/2024,/2024/03/16/US,40.15772387
3/17/2024,/2024/03/17/US,35.30926646
3/18/2024,/2024/03/18/US,39.53385042
3/19/2024,/2024/03/19/US,40.96023894
3/20/2024,/2024/03/20/US,42.38974584
3/21/2024,/2024/03/21/US,47.98247896
3/22/2024,/2024/03/22/US,53.00461266
3/23/2024,/2024/03/23/US,44.98525682
3/24/2024,/2024/03/24/US,43.1717781
3/25/2024,/2024/03/25/US,38.3687032
3/26/2024,/2024/03/26/US,59.17947165
3/27/2024,/2024/03/27/US,64.85603247
3/28/2024,/2024/03/28/US,65.76510451
3/29/2024,/2024/03/29/US,69.5255185
3/30/2024,/2024/03/30/US,33.31846243
3/31/2024,/2024/03/31/US,50.11621669
4/1/2024,/2024/04/01/US,47.83170484
4/2/2024,/2024/04/02/US,51.24007396
4/3/2024,/2024/04/03/US,81.17280336
4/4/2024,/2024/04/04/US,58.60834705
4/5/2024,/2024/04/05/US,36.3679711
4/6/2024,/2024/04/06/US,57.6054161
4/7/2024,/2024/04/07/US,40.77652354
4/8/2024,/2024/04/08/US,39.56284137
4/9/2024,/2024/04/09/US,42.75589617
4/10/2024,/2024/04/10/US,50.32188102
4/11/2024,/2024/04/11/US,46.88797341
4/12/2024,/2024/04/12/US,51.51388389
4/13/2024,/2024/04/13/US,62.69344344
4/14/2024,/2024/04/14/US,34.84630626
4/15/2024,/2024/04/15/US,37.69178677
4/16/2024,/2024/04/16/US,57.07615984
4/17/2024,/2024/04/17/US,58.22019102
4/18/2024,/2024/04/18/US,50.32616985
4/19/2024,/2024/04/19/US,63.52021386
4/20/2024,/2024/04/20/US,46.0045968
4/21/2024,/2024/04/21/US,56.29836925
4/22/2024,/2024/04/22/US,54.35197412
4/23/2024,/2024/04/23/US,57.95950281
4/24/2024,/2024/04/24/US,61.59322723
4/25/2024,/2024/04/25/US,35.96290888
4/26/2024,/2024/04/26/US,64.04586944
4/27/2024,/2024/04/27/US,43.09410066
4/28/2024,/2024/04/28/US,41.38139438
4/29/2024,/2024/04/29/US,39.79354006
4/30/2024,/2024/04/30/US,58.50348385
5/1/2024,/2024/05/01/US,55.71648989
5/2/2024,/2024/05/02/US,55.19792131
5/3/2024,/2024/05/03/US,57.85388604
5/4/2024,/2024/05/04/US,54.45244719
5/5/2024,/2024/05/05/US,52.63711452
5/6/2024,/2024/05/06/US,75.45398513
5/7/2024,/2024/05/07/US,65.89068289
5/8/2024,/2024/05/08/US,59.33127139
5/9/2024,/2024/05/09/US,63.92228628
5/10/2024,/2024/05/10/US,62.89706504
5/11/2024,/2024/05/11/US,47.1022416
5/12/2024,/2024/05/12/US,58.79275741
5/13/2024,/2024/05/13/US,60.92265055
5/14/2024,/2024/05/14/US,45.84197877
5/15/2024,/2024/05/15/US,62.50556541
5/16/2024,/2024/05/16/US,58.88091115
5/17/2024,/2024/05/17/US,54.54224419
5/18/2024,/2024/05/18/US,51.74901697
5/19/2024,/2024/05/19/US,50.8822452
5/20/2024,/2024/05/20/US,55.24095821
5/21/2024,/2024/05/21/US,54.87528153
5/22/2024,/2024/05/22/US,41.8616851
5/23/2024,/2024/05/23/US,59.61786758
5/24/2024,/2024/05/24/US,59.3437937
5/25/2024,/2024/05/25/US,57.59630504
5/26/2024,/2024/05/26/US,47.3326861
5/27/2024,/2024/05/27/US,47.54758153
5/28/2024,/2024/05/28/US,53.67357348
5/29/2024,/2024/05/29/US,29.51997825
5/30/2024,/2024/05/30/US,60.90715344
5/31/2024,/2024/05/31/US,88.78580435
6/1/2024,/2024/06/01/US,103.6556927
6/2/2024,/2024/06/02/US,69.84858723
6/3/2024,/2024/06/03/US,60.03067143
6/4/2024,/2024/06/04/US,70.4054712
6/5/2024,/2024/06/05/US,67.35596966
6/6/2024,/2024/06/06/US,64.3252418
6/7/2024,/2024/06/07/US,68.34596996
6/8/2024,/2024/06/08/US,58.82997342
6/9/2024,/2024/06/09/US,59.36608995
6/10/2024,/2024/06/10/US,57.34127043
6/11/2024,/2024/06/11/US,65.41251087
6/12/2024,/2024/06/12/US,60.30012835
6/13/2024,/2024/06/13/US,54.20358064
6/14/2024,/2024/06/14/US,60.33718114
6/15/2024,/2024/06/15/US,60.12948546
6/16/2024,/2024/06/16/US,53.13567074
6/17/2024,/2024/06/17/US,54.24802036
6/18/2024,/2024/06/18/US,46.24324234
6/19/2024,/2024/06/19/US,60.22913944
6/20/2024,/2024/06/20/US,63.61337755
6/21/2024,/2024/06/21/US,60.79048306
6/22/2024,/2024/06/22/US,54.80697674
6/23/2024,/2024/06/23/US,53.39758686
6/24/2024,/2024/06/24/US,49.87474599
6/25/2024,/2024/06/25/US,45.47328534
6/26/2024,/2024/06/26/US,33.51327089
6/27/2024,/2024/06/27/US,44.74280002
6/28/2024,/2024/06/28/US,46.66737988
6/29/2024,/2024/06/29/US,69.05411296
6/30/2024,/2024/06/30/US,90.0596251
7/1/2024,/2024/07/01/US,69.25724838
7/2/2024,/2024/07/02/US,71.12601797
7/3/2024,/2024/07/03/US,93.39862778
7/4/2024,/2024/07/04/US,104.9716535
7/5/2024,/2024/07/05/US,86.06078394
7/6/2024,/2024/07/06/US,85.49492331
7/7/2024,/2024/07/07/US,98.75390441
7/8/2024,/2024/07/08/US,78.15377793
7/9/2024,/2024/07/09/US,90.45407416
7/10/2024,/2024/07/10/US,105.6757937
7/11/2024,/2024/07/11/US,110.0911915
7/12/2024,/2024/07/12/US,103.9035752
7/13/2024,/2024/07/13/US,118.2888124
7/14/2024,/2024/07/14/US,99.63959657
7/15/2024,/2024/07/15/US,98.61411207
7/16/2024,/2024/07/16/US,130.9842199
7/17/2024,/2024/07/17/US,105.3158819
7/18/2024,/2024/07/18/US,110.6278295
7/19/2024,/2024/07/19/US,110.0619442
7/20/2024,/2024/07/20/US,116.1815635
7/21/2024,/2024/07/21/US,106.5988385
7/22/2024,/2024/07/22/US,108.9679526
7/23/2024,/2024/07/23/US,99.62584459
7/24/2024,/2024/07/24/US,99.77916601
7/25/2024,/2024/07/25/US,113.6050499
7/26/2024,/2024/07/26/US,109.2136313
7/27/2024,/2024/07/27/US,103.7985835
7/28/2024,/2024/07/28/US,98.91598458
7/29/2024,/2024/07/29/US,102.0241632
7/30/2024,/2024/07/30/US,107.7947499
7/31/2024,/2024/07/31/US,94.27696891
8/1/2024,/2024/08/01/US,107.067448
8/2/2024,/2024/08/02/US,111.8266846
8/3/2024,/2024/08/03/US,129.0760001
8/4/2024,/2024/08/04/US,95.70165967
8/5/2024,/2024/08/05/US,111.3047465
8/6/2024,/2024/08/06/US,116.4376135
8/7/2024,/2024/08/07/US,113.3627824
8/8/2024,/2024/08/08/US,119.5121342
8/9/2024,/2024/08/09/US,116.687955
8/10/2024,/2024/08/10/US,123.8099144
8/11/2024,/2024/08/11/US,123.9901552
8/12/2024,/2024/08/12/US,107.9206896
8/13/2024,/2024/08/13/US,98.28416792
8/14/2024,/2024/08/14/US,113.2360892
8/15/2024,/2024/08/15/US,125.0376521
8/16/2024,/2024/08/16/US,123.8834669
8/17/2024,/2024/08/17/US,117.2598289
8/18/2024,/2024/08/18/US,105.0990901
8/19/2024,/2024/08/19/US,116.7597478
8/20/2024,/2024/08/20/US,115.4120815
8/21/2024,/2024/08/21/US,106.0981496
8/22/2024,/2024/08/22/US,109.4303275
8/23/2024,/2024/08/23/US,112.4406132
8/24/2024,/2024/08/24/US,127.3279765
8/25/2024,/2024/08/25/US,118.3281051
8/26/2024,/2024/08/26/US,98.35385874
8/27/2024,/2024/08/27/US,95.60407247
8/28/2024,/2024/08/28/US,111.5927207
8/29/2024,/2024/08/29/US,110.5690981
8/30/2024,/2024/08/30/US,113.1902697
8/31/2024,/2024/08/31/US,113.8195002
9/1/2024,/2024/09/01/US,170.5312673
9/2/2024,/2024/09/02/US,106.5096504
9/3/2024,/2024/09/03/US,107.8029666
9/4/2024,/2024/09/04/US,87.44568068
9/5/2024,/2024/09/05/US,96.43084434
9/6/2024,/2024/09/06/US,88.9376474
9/7/2024,/2024/09/07/US,98.08169504
9/8/2024,/2024/09/08/US,92.07369268
9/9/2024,/2024/09/09/US,74.36759358
9/10/2024,/2024/09/10/US,78.51820328
9/11/2024,/2024/09/11/US,61.96008805
9/12/2024,/2024/09/12/US,81.14146921
9/13/2024,/2024/09/13/US,65.16530226
9/14/2024,/2024/09/14/US,82.28530621
9/15/2024,/2024/09/15/US,80.19892172
9/16/2024,/2024/09/16/US,81.69039651
9/17/2024,/2024/09/17/US,66.47510055
9/18/2024,/2024/09/18/US,75.02876135
9/19/2024,/2024/09/19/US,53.68078618
9/20/2024,/2024/09/20/US,46.90825509
9/21/2024,/2024/09/21/US,79.73788283
9/22/2024,/2024/09/22/US,75.9391886
9/23/2024,/2024/09/23/US,75.92903344
9/24/2024,/2024/09/24/US,82.38791747
9/25/2024,/2024/09/25/US,77.87675885
9/26/2024,/2024/09/26/US,80.25920263
9/27/2024,/2024/09/27/US,85.88322735
9/28/2024,/2024/09/28/US,98.81104653
9/29/2024,/2024/09/29/US,87.54725504
9/30/2024,/2024/09/30/US,80.22683227
10/1/2024,/2024/10/01/US,79.27875069
10/2/2024,/2024/10/02/US,66.70272995
10/3/2024,/2024/10/03/US,55.62522633
10/4/2024,/2024/10/04/US,89.49439554
10/5/2024,/2024/10/05/US,84.53021057
10/6/2024,/2024/10/06/US,74.13942516
10/7/2024,/2024/10/07/US,81.01139773
10/8/2024,/2024/10/08/US,81.3552287
10/9/2024,/2024/10/09/US,79.47151647
10/10/2024,/2024/10/10/US,63.27881937
10/11/2024,/2024/10/11/US,56.44735904
10/12/2024,/2024/10/12/US,81.25223294
10/13/2024,/2024/10/13/US,81.69109025
10/14/2024,/2024/10/14/US,89.15120154
10/15/2024,/2024/10/15/US,99.07254185
10/16/2024,/2024/10/16/US,88.48048795
10/17/2024,/2024/10/17/US,82.84197977
10/18/2024,/2024/10/18/US,93.32822305
10/19/2024,/2024/10/19/US,91.53676098
10/20/2024,/2024/10/20/US,89.07506807
10/21/2024,/2024/10/21/US,78.89857786
10/22/2024,/2024/10/22/US,57.17829361
10/23/2024,/2024/10/23/US,53.93015426
10/24/2024,/2024/10/24/US,59.78950982
10/25/2024,/2024/10/25/US,80.3622259
10/26/2024,/2024/10/26/US,85.8560832
10/27/2024,/2024/10/27/US,84.00027702
10/28/2024,/2024/10/28/US,57.16751224
10/29/2024,/2024/10/29/US,65.27694878
10/30/2024,/2024/10/30/US,62.67198257
10/31/2024,/2024/10/31/US,63.42895164
11/1/2024,/2024/11/01/US,62.24432312
11/2/2024,/2024/11/02/US,66.02296676
11/3/2024,/2024/11/03/US,89.02349675
11/4/2024,/2024/11/04/US,61.17922175
11/5/2024,/2024/11/05/US,69.56359172
11/6/2024,/2024/11/06/US,71.35318749
11/7/2024,/2024/11/07/US,40.58001692
11/8/2024,/2024/11/08/US,64.08841395
11/9/2024,/2024/11/09/US,79.44028151
11/10/2024,/2024/11/10/US,64.83769746
11/11/2024,/2024/11/11/US,71.37079221
11/12/2024,/2024/11/12/US,70.43744808
11/13/2024,/2024/11/13/US,70.75537956
11/14/2024,/2024/11/14/US,75.1657351
11/15/2024,/2024/11/15/US,72.07110873
11/16/2024,/2024/11/16/US,75.06259887
11/17/2024,/2024/11/17/US,78.29741073
11/18/2024,/2024/11/18/US,66.06094924
11/19/2024,/2024/11/19/US,66.45824744
11/20/2024,/2024/11/20/US,65.76291163
11/21/2024,/2024/11/21/US,63.48034304
11/22/2024,/2024/11/22/US,70.63363536
11/23/2024,/2024/11/23/US,83.66401634
11/24/2024,/2024/11/24/US,74.19106761
11/25/2024,/2024/11/25/US,79.42182367
11/26/2024,/2024/11/26/US,71.79536925
11/27/2024,/2024/11/27/US,71.45278288
11/28/2024,/2024/11/28/US,82.16754893
11/29/2024,/2024/11/29/US,62.93463279
11/30/2024,/2024/11/30/US,65.25432134
12/1/2024,/2024/12/01/US,66.61650745
12/2/2024,/2024/12/02/US,80.25976345
12/3/2024,/2024/12/03/US,65.71894472
12/4/2024,/2024/12/04/US,68.23023943
12/5/2024,/2024/12/05/US,63.90728216
12/6/2024,/2024/12/06/US,70.38663086
12/7/2024,/2024/12/07/US,74.21641281
12/8/2024,/2024/12/08/US,51.15870068
12/9/2024,/2024/12/09/US,54.76070159
12/10/2024,/2024/12/10/US,92.76131226
12/11/2024,/2024/12/11/US,67.30608419
12/12/2024,/2024/12/12/US,62.75628642
12/13/2024,/2024/12/13/US,60.22154687
12/14/2024,/2024/12/14/US,64.37161707
12/15/2024,/2024/12/15/US,59.83094429
12/16/2024,/2024/12/16/US,49.32875199
12/17/2024,/2024/12/17/US,62.32487617
12/18/2024,/2024/12/18/US,56.71120349
12/19/2024,/2024/12/19/US,59.67024896
12/20/2024,/2024/12/20/US,60.26382271
12/21/2024,/2024/12/21/US,67.51941424
12/22/2024,/2024/12/22/US,70.31591252
12/23/2024,/2024/12/23/US,64.94278755
12/24/2024,/2024/12/24/US,56.8071751
12/25/2024,/2024/12/25/US,44.5747651
12/26/2024,/2024/12/26/US,49.88166756
12/27/2024,/2024/12/27/US,48.05355678
12/28/2024,/2024/12/28/US,38.67216783
12/29/2024,/2024/12/29/US,43.65625902
12/30/2024,/2024/12/30/US,49.08202364
12/31/2024,/2024/12/31/US,50.48513888
